,site_id,building_id_n,site_id_n,primaryspaceusage,sub_primaryspaceusage,sqm,timezone,eui,site_eui,source_eui
1362,Minneapolis,,13.0,Entertainment/public assembly,Gymnasium,756.4,US/Central,148.0,414.3,149.1
1363,Minneapolis,1191.0,13.0,Education,College Laboratory,17851.5,US/Central,332.9,495.2,327.3
1364,Minneapolis,1192.0,13.0,Office,Office,4049.4,US/Central,190.8,361.0,190.7
1365,Minneapolis,1193.0,13.0,Office,Office,9895.2,US/Central,118.8,167.3,119.6
1366,Minneapolis,1194.0,13.0,Office,Office,3328.6,US/Central,173.1,271.2,174.1
1367,Minneapolis,1195.0,13.0,Office,Office,1530.3,US/Central,0.0,0.0,0.0
1368,Minneapolis,1196.0,13.0,Entertainment/public assembly,Gymnasium,5314.1,US/Central,165.0,284.0,166.3
1369,Minneapolis,1197.0,13.0,Services,Maintenance Repair Shop,4696.4,US/Central,236.6,662.4,231.1
1370,Minneapolis,1198.0,13.0,Education,Student Union,7912.0,US/Central,158.3,226.2,153.9
1371,Minneapolis,,13.0,Entertainment/public assembly,Gymnasium,8872.2,US/Central,93.2,129.7,94.9
1372,Minneapolis,1199.0,13.0,Warehouse/storage,Warehouse (Unconditioned),981.0,US/Central,329.1,345.6,323.9
1373,Minneapolis,,13.0,Office,Office,18626.2,US/Central,207.3,310.7,209.6
1374,Minneapolis,1200.0,13.0,Entertainment/public assembly,Sports Arena,50664.7,US/Central,85.7,151.3,84.0
1375,Minneapolis,1201.0,13.0,Education,Auditorium,6837.4,US/Central,101.7,181.8,99.5
1376,Minneapolis,1202.0,13.0,Office,Office,1561.2,US/Central,679.7,1348.0,679.7
1377,Minneapolis,1203.0,13.0,Lodging/residential,Dormitory,12876.5,US/Central,115.0,170.0,115.7
1378,Minneapolis,1204.0,13.0,Office,Office,3565.8,US/Central,246.2,502.1,237.3
1379,Minneapolis,1205.0,13.0,Parking,Parking: Open Air Ramp,16561.8,US/Central,994.4,2784.2,959.1
1380,Minneapolis,,13.0,Office,Office,2092.9,US/Central,78.1,167.3,76.7
1381,Minneapolis,1206.0,13.0,Office,Office,9285.3,US/Central,156.8,219.2,157.2
1382,Minneapolis,1207.0,13.0,Healthcare,Hospital,6916.0,US/Central,300.9,424.0,282.6
1383,Minneapolis,1208.0,13.0,Healthcare,Hospital,11295.6,US/Central,275.7,375.7,273.3
1384,Minneapolis,1209.0,13.0,Healthcare,Hospital,10757.1,US/Central,234.3,360.6,229.9
1385,Minneapolis,1210.0,13.0,Office,Office,8593.5,US/Central,240.6,346.7,243.0
1386,Minneapolis,1211.0,13.0,Office,Office,8824.7,US/Central,87.5,130.1,88.0
1387,Minneapolis,1212.0,13.0,Public services,Library,22066.1,US/Central,283.8,497.7,282.6
1388,Minneapolis,,13.0,Parking,Parking: Open Air Ramp,49007.2,US/Central,235.0,658.1,228.3
1389,Minneapolis,1213.0,13.0,Warehouse/storage,Warehouse (Unconditioned),3666.3,US/Central,9.2,25.9,9.3
1390,Minneapolis,1214.0,13.0,Office,Office,18156.7,US/Central,242.1,350.4,235.3
1391,Minneapolis,1215.0,13.0,Parking,Parking: Enclosed Garage,9320.8,US/Central,140.4,241.3,138.2
1392,Minneapolis,1216.0,13.0,Office,Office,1418.5,US/Central,152.1,245.6,149.3
1393,Minneapolis,1217.0,13.0,Education,Auditorium,6786.0,US/Central,108.7,183.2,108.5
1394,Minneapolis,1218.0,13.0,Entertainment/public assembly,Gymnasium,24942.6,US/Central,66.8,114.3,64.2
1395,Minneapolis,1219.0,13.0,Office,Office,8483.5,US/Central,76.9,132.1,75.4
1396,Minneapolis,1220.0,13.0,Public services,Library,35416.6,US/Central,117.5,171.4,114.0
1397,Minneapolis,1221.0,13.0,Office,Office,2699.9,US/Central,27.1,63.1,25.8
1398,Minneapolis,1222.0,13.0,Lodging/residential,Dormitory,17389.0,US/Central,101.1,187.0,101.1
1505,Cornell,1325.0,15.0,Entertainment/public assembly,Gymnasium,14416.4,US/Eastern,,,
1506,Cornell,1326.0,15.0,Office,Office,4364.7,US/Eastern,,,
1507,Cornell,1327.0,15.0,Education,College Laboratory,9116.1,US/Eastern,,,
1508,Cornell,1328.0,15.0,Education,College Laboratory,25998.0,US/Eastern,,,
1509,Cornell,1329.0,15.0,Technology/science,Data Center,5583.5,US/Eastern,,,
1510,Cornell,1330.0,15.0,Education,College Laboratory,16163.5,US/Eastern,,,
1511,Cornell,1331.0,15.0,Education,College Laboratory,15887.2,US/Eastern,,,
1512,Cornell,1332.0,15.0,Education,College Classroom,4403.4,US/Eastern,,,
1513,Cornell,1333.0,15.0,Office,Office,2909.4,US/Eastern,,,
1514,Cornell,1334.0,15.0,Office,Office,12151.2,US/Eastern,,,
1515,Cornell,1335.0,15.0,Public services,Library,12710.7,US/Eastern,,,
1516,Cornell,1336.0,15.0,Office,Office,2884.9,US/Eastern,,,
1517,Cornell,1337.0,15.0,Office,Office,1369.8,US/Eastern,,,
1518,Cornell,1338.0,15.0,Education,College Classroom,2918.5,US/Eastern,,,
1519,Cornell,1339.0,15.0,Education,College Classroom,13051.8,US/Eastern,,,
1520,Cornell,1340.0,15.0,Manufacturing/industrial,Greenhouse,10360.4,US/Eastern,,,
1521,Cornell,1341.0,15.0,Education,College Laboratory,1704.0,US/Eastern,,,
1522,Cornell,1342.0,15.0,Education,College Laboratory,10856.1,US/Eastern,,,
1523,Cornell,1343.0,15.0,Office,Office,10254.6,US/Eastern,,,
1524,Cornell,1344.0,15.0,Education,College Laboratory,11660.0,US/Eastern,,,
1525,Cornell,1345.0,15.0,Education,College Laboratory,1940.7,US/Eastern,,,
1526,Cornell,1346.0,15.0,Education,College Classroom,3240.0,US/Eastern,,,
1527,Cornell,1347.0,15.0,Education,College Laboratory,29946.4,US/Eastern,,,
1528,Cornell,1348.0,15.0,Education,College Laboratory,12195.5,US/Eastern,,,
1529,Cornell,1349.0,15.0,Manufacturing/industrial,Greenhouse,735.7,US/Eastern,,,
1530,Cornell,1350.0,15.0,Education,College Laboratory,13913.3,US/Eastern,,,
1531,Cornell,1351.0,15.0,Office,Office,3772.9,US/Eastern,,,
1532,Cornell,1352.0,15.0,Office,Office,3972.1,US/Eastern,,,
1533,Cornell,1353.0,15.0,Religious worship,Religious building,2062.5,US/Eastern,,,
1534,Cornell,1354.0,15.0,Education,College Classroom,2158.3,US/Eastern,,,
1535,Cornell,1355.0,15.0,Education,College Classroom,4697.8,US/Eastern,,,
1536,Cornell,1356.0,15.0,Education,College Classroom,8477.7,US/Eastern,,,
1537,Cornell,1357.0,15.0,Office,Office,2008.4,US/Eastern,,,
1538,Cornell,1358.0,15.0,Lodging/residential,Dormitory,5707.9,US/Eastern,,,
1539,Cornell,1359.0,15.0,Education,College Classroom,11546.8,US/Eastern,,,
1540,Cornell,1360.0,15.0,Entertainment/public assembly,Theater,10361.5,US/Eastern,,,
1541,Cornell,1361.0,15.0,Education,College Laboratory,21726.6,US/Eastern,,,
1542,Cornell,1362.0,15.0,Education,Student Union,10589.8,US/Eastern,,,
1543,Cornell,1363.0,15.0,Office,Office,14672.4,US/Eastern,,,
1544,Cornell,1364.0,15.0,Utility,Services Plant,6960.5,US/Eastern,,,
1545,Cornell,1365.0,15.0,Lodging/residential,Dormitory,12046.2,US/Eastern,,,
1546,Cornell,1366.0,15.0,Office,Office,8173.3,US/Eastern,,,
1547,Cornell,1367.0,15.0,Education,College Classroom,3130.4,US/Eastern,,,
1548,Cornell,1368.0,15.0,Entertainment/public assembly,Gymnasium,18491.1,US/Eastern,,,
1549,Cornell,1369.0,15.0,Entertainment/public assembly,Conference Center,4941.9,US/Eastern,,,
1550,Cornell,1370.0,15.0,Education,Student Union,443.4,US/Eastern,,,
1551,Cornell,1371.0,15.0,Public services,Library,4698.8,US/Eastern,,,
1552,Cornell,1372.0,15.0,Education,College Laboratory,1513.3,US/Eastern,,,
1553,Cornell,1373.0,15.0,Education,College Classroom,9795.1,US/Eastern,,,
1554,Cornell,1374.0,15.0,Office,Office,14833.1,US/Eastern,,,
1555,Cornell,1375.0,15.0,Office,Office,10710.6,US/Eastern,,,
1556,Cornell,1376.0,15.0,Public services,Library,22299.1,US/Eastern,,,
1557,Cornell,1377.0,15.0,Education,College Laboratory,6930.5,US/Eastern,,,
1558,Cornell,1378.0,15.0,Education,College Laboratory,19928.2,US/Eastern,,,
1559,Cornell,1379.0,15.0,Office,Office,4603.6,US/Eastern,,,
1560,Cornell,1380.0,15.0,Education,College Laboratory,18954.9,US/Eastern,,,
1561,Cornell,1381.0,15.0,Office,Office,7861.0,US/Eastern,,,
1562,Cornell,1382.0,15.0,Public services,Library,22582.1,US/Eastern,,,
1563,Cornell,1383.0,15.0,Education,College Laboratory,9811.7,US/Eastern,,,
1564,Cornell,1384.0,15.0,Education,College Classroom,5292.6,US/Eastern,,,
1565,Cornell,1385.0,15.0,Education,College Laboratory,11568.4,US/Eastern,,,
1566,Cornell,1386.0,15.0,Entertainment/public assembly,Museum,7621.3,US/Eastern,,,
1567,Cornell,1387.0,15.0,Office,Office,17376.7,US/Eastern,,,
1568,Cornell,1388.0,15.0,Healthcare,Hospital,4223.8,US/Eastern,,,
1569,Cornell,1389.0,15.0,Entertainment/public assembly,Fitness Center,1589.0,US/Eastern,,,
1570,Cornell,1390.0,15.0,Entertainment/public assembly,Fitness Center,8696.5,US/Eastern,,,
1571,Cornell,1391.0,15.0,Entertainment/public assembly,Ice arena,6381.8,US/Eastern,,,
1572,Cornell,1392.0,15.0,Entertainment/public assembly,Fitness Center,7074.8,US/Eastern,,,
1573,Cornell,1393.0,15.0,Entertainment/public assembly,Gymnasium,14112.0,US/Eastern,,,
1574,Cornell,1394.0,15.0,Entertainment/public assembly,Gymnasium,1519.1,US/Eastern,,,
1575,Cornell,1395.0,15.0,Lodging/residential,Dormitory,9162.5,US/Eastern,,,
1576,Cornell,1396.0,15.0,Lodging/residential,Dormitory,8949.9,US/Eastern,,,
1577,Cornell,1397.0,15.0,Lodging/residential,Dormitory,1856.6,US/Eastern,,,
1578,Cornell,1398.0,15.0,Lodging/residential,Dormitory,1885.1,US/Eastern,,,
1579,Cornell,1399.0,15.0,Lodging/residential,Dormitory,15497.5,US/Eastern,,,
1580,Cornell,1400.0,15.0,Lodging/residential,Dormitory,1966.6,US/Eastern,,,
1581,Cornell,1401.0,15.0,Lodging/residential,Dormitory,15681.2,US/Eastern,,,
1582,Cornell,1402.0,15.0,Lodging/residential,Dormitory,12411.3,US/Eastern,,,
1583,Cornell,1403.0,15.0,Lodging/residential,Dormitory,7287.1,US/Eastern,,,
1584,Cornell,1404.0,15.0,Lodging/residential,Dormitory,15727.5,US/Eastern,,,
1585,Cornell,1405.0,15.0,Lodging/residential,Dormitory,13275.9,US/Eastern,,,
1586,Cornell,1406.0,15.0,Lodging/residential,Dormitory,12683.3,US/Eastern,,,
1587,Cornell,1407.0,15.0,Lodging/residential,Dormitory,7724.0,US/Eastern,,,
1588,Cornell,1408.0,15.0,Entertainment/public assembly,Community Center,2671.9,US/Eastern,,,
1589,Cornell,1409.0,15.0,Lodging/residential,Dormitory,4541.2,US/Eastern,,,
1590,Cornell,1410.0,15.0,Office,Office,1070.6,US/Eastern,,,
1591,Cornell,1411.0,15.0,Education,College Classroom,846.4,US/Eastern,,,
1592,Cornell,1412.0,15.0,Lodging/residential,Dormitory,3673.2,US/Eastern,,,
1593,Cornell,1413.0,15.0,Lodging/residential,Dormitory,6131.5,US/Eastern,,,
1594,Cornell,1414.0,15.0,Lodging/residential,Dormitory,6100.3,US/Eastern,,,
1595,Cornell,1415.0,15.0,Lodging/residential,Dormitory,3761.8,US/Eastern,,,
1596,Cornell,1416.0,15.0,Lodging/residential,Dormitory,3830.9,US/Eastern,,,
1597,Cornell,1417.0,15.0,Lodging/residential,Dormitory,3758.0,US/Eastern,,,
1598,Cornell,1418.0,15.0,Lodging/residential,Dormitory,3837.1,US/Eastern,,,
1599,Cornell,1419.0,15.0,Lodging/residential,Dormitory,3774.6,US/Eastern,,,
1600,Cornell,1420.0,15.0,Entertainment/public assembly,Community Center,8833.1,US/Eastern,,,
1601,Cornell,1421.0,15.0,Education,College Classroom,4453.2,US/Eastern,,,
1602,Cornell,1422.0,15.0,Lodging/residential,Dormitory,1846.5,US/Eastern,,,
1603,Cornell,1423.0,15.0,Lodging/residential,Dormitory,1698.0,US/Eastern,,,
1604,Cornell,1424.0,15.0,Lodging/residential,Dormitory,2239.2,US/Eastern,,,
1605,Cornell,1425.0,15.0,Utility,Services Plant,378.2,US/Eastern,,,
1606,Cornell,1426.0,15.0,Entertainment/public assembly,Sports Stadium,1435.4,US/Eastern,,,
1607,Cornell,1427.0,15.0,Education,College Classroom,16780.6,US/Eastern,,,
1608,Cornell,1428.0,15.0,Education,College Laboratory,2641.4,US/Eastern,,,
1609,Cornell,1429.0,15.0,Education,College Classroom,3758.9,US/Eastern,,,
1610,Cornell,1430.0,15.0,Office,Office,4952.0,US/Eastern,,,
1611,Cornell,1431.0,15.0,Public services,Library,10345.7,US/Eastern,,,
1612,Cornell,1432.0,15.0,Education,College Laboratory,14927.0,US/Eastern,,,
1613,Cornell,1433.0,15.0,Education,College Laboratory,2609.1,US/Eastern,,,
1614,Cornell,1434.0,15.0,Education,College Laboratory,3079.5,US/Eastern,,,
1615,Cornell,1435.0,15.0,Education,College Laboratory,887.4,US/Eastern,,,
1616,Cornell,1436.0,15.0,Manufacturing/industrial,Greenhouse,1050.0,US/Eastern,,,
1617,Cornell,1437.0,15.0,Education,College Laboratory,10360.4,US/Eastern,,,
1618,Cornell,1438.0,15.0,Education,College Classroom,10123.7,US/Eastern,,,
1619,Cornell,1439.0,15.0,Education,College Laboratory,5248.7,US/Eastern,,,
1620,Cornell,1440.0,15.0,Lodging/residential,Hotel,13962.8,US/Eastern,,,
1621,Cornell,1441.0,15.0,Education,College Laboratory,2800.4,US/Eastern,,,
1622,Cornell,1442.0,15.0,Public services,Library,9247.7,US/Eastern,,,
1623,Cornell,1443.0,15.0,Education,College Classroom,3745.0,US/Eastern,,,
1624,Cornell,1444.0,15.0,Entertainment/public assembly,Sports Stadium,1822.7,US/Eastern,,,
1625,Cornell,1445.0,15.0,Education,College Classroom,399.3,US/Eastern,,,
1626,Cornell,1446.0,15.0,Entertainment/public assembly,Gymnasium,1046.6,US/Eastern,,,
1627,Cornell,1447.0,15.0,Lodging/residential,Dormitory,2766.2,US/Eastern,,,
1628,Cornell,1448.0,15.0,Office,Office,8572.3,US/Eastern,,,
